ONTOLOGY :"entity"  
CLASS :"joint_hyperextensibility"   

CLASS :"calcification_of_aortic_valve"   

CLASS :"perforated_GI_tract_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"cherubism_with_gingival_fibromatosis"   

CLASS :"normal_expiratory_collapse"   

CLASS :"dense_vertebrae"   

CLASS :"pulpoperiapical_disease"   

CLASS :"cerebrofaciothoracic_syndrome"   
  ISA :"DOID_225"  

CLASS :"nail_patella_syndrome"   

CLASS :"neuropathic_disease"   

CLASS :"familial_nuchal_bleb"   

CLASS :"periapical_granulomas"   

CLASS :"salivary_gland_carcinoma"   

CLASS :"fused_eyelids_subglottic_stenosis_ovarian_cysts_digital_abnormalities"   

CLASS :"mitral_valve_repair"   

CLASS :"multiple_simple_cysts"   

CLASS :"shortened_bone_with_premature_growth_plate_closure"   

CLASS :"intrathecal_contrast"   

CLASS :"craniofrontonasal_dysplasia_Poland_anomaly"   

CLASS :"intratracheal_mass"   

CLASS :"recent_myocardial_infarction"   
  ISA :"HP_0001658"  

CLASS :"transposition_of_great_vessels_with_VSD_and_pulmonary_stenosis"   
  ISA :"ventricular_septal_defect" 
  ISA :"pulmonic_stenosis" 
  ISA :"transposition_of_great_vessels"  

CLASS :"posttracheostomy_fibrosis"   

CLASS :"sternal_insufficiency_fracture"   

CLASS :"leptomeningeal_collaterals"   

CLASS :"abdominal_aortic_graft"   

CLASS :"indwelling_catheter"   

CLASS :"coronary_artery_disease"   

CLASS :"localized_temporal_horn_hydrocephalus"   
  ISA :"DOID_10908"  

CLASS :"phosphorus_deficiency"   

CLASS :"thymus_gland"   

CLASS :"focal_compensatory_hypertrophy_of_kidney"   
  ISA :"compensatory_renal_hypertrophy"  

CLASS :"familial_nonsyndromal_cryptophthalmos"   
  ISA :"HP_0001126"  

CLASS :"physiologic"   

CLASS :"lacrimal_gland_sarcoidosis"   
  ISA :"DOID_11335" 
  ISA :"sarcoidosis"  

CLASS :"invasive_procedure"   

CLASS :"dappled_dysplasia"   

CLASS :"soft_tissue_tumor_in_a_child"   
  ISA :"HP_0002664"  

CLASS :"pertussis"   

CLASS :"fibrosis_of_alveolar_mucosa"   

CLASS :"asphyxia"   

CLASS :"ischemia"   

CLASS :"X_linked_recessive_intellectual_deficit_epilepsy"   

CLASS :"growth_deficiency_brachydactyly_dysmorphism"   

CLASS :"asbestos_pleural_plaque"   

CLASS :"gastric_varices"   

CLASS :"premature_chromatid_separation"   

CLASS :"large_hands_for_age"   
  ISA :"HP_0001176"  

CLASS :"hypoplastic_paranasal_sinus"   

CLASS :"localized_cerebral_agenesis"   

CLASS :"traumatic_laceration_of_lung"   

CLASS :"esophageal_lesion_in_a_child"   

CLASS :"pulmonary_alveolar_proteinosis"   

CLASS :"rheumatoid_synovial_cyst_of_hip_joint"   

CLASS :"tower_shaped_head"   

CLASS :"vascular_malformation"   

CLASS :"prostaglandin_E"   

CLASS :"gastroesophageal_junction"   

CLASS :"extrinsic_compression_from_renal_lesion"   

CLASS :"giant_cell_arteritis"   
  ISA :"HP_0012089"  

CLASS :"pituitary_oncocytoma"   
  ISA :"DOID_5389"  

CLASS :"tuberculous_cavity"   

CLASS :"thick_pulmonary_valve_leaflets"   

CLASS :"rounded_atelectasis"   
  ISA :"HP_0100750"  

CLASS :"milk_of_calcium_in_gallbladder"   

CLASS :"thumb_duplication"   

CLASS :"superior_ophthalmic_vein_thrombosis"   
  ISA :"DOID_0060903"  

CLASS :"late_onset_localized_junctional_epidermolysis_bullosa"   
  ISA :"DOID_3209"  

CLASS :"faulty_intrauterine_positioning"   

CLASS :"DOID_14004"   

CLASS :"abnormal_proximal_femur"   

CLASS :"acute_alcoholic_esophagitis"   
  ISA :"DOID_11963"  

CLASS :"distal_arthrogryposis_type_2A"   
  ISA :"distal_arthrogryposis" 
  ISA :"HP_0005684"  

CLASS :"rectal_cancer"   

CLASS :"epithelio_exfoliative_colitis_deafness"   

CLASS :"abdominal_trauma"   

CLASS :"spine_fracture"   

CLASS :"breast_cancer_metastases"   

CLASS :"diabetic_ketoacidosis"   

CLASS :"myxedema"   

CLASS :"eczema"   

CLASS :"NSAID"   

CLASS :"healing_infarction"   

CLASS :"van_der_Woude_syndrome"   

CLASS :"hereditary_cutaneous_hemangiomas_and_spinal_arteriovenous_malformation"   

CLASS :"compact_osteoma"   
  ISA :"HP_0100246"  

CLASS :"symmetrical_anterior_rib_flaring"   
  ISA :"HP_0000887"  

CLASS :"preaxial_polydactyly_type_3"   
  ISA :"HP_0100258" 
  ISA :"preaxial_polydactyly"  

CLASS :"boomerang_tibia"   
  ISA :"bowed_bones"  

CLASS :"preaxial_polydactyly_type_2"   
  ISA :"HP_0100258" 
  ISA :"preaxial_polydactyly"  

CLASS :"familial_salivary_gland_insensitivity_to_aldosterone"   

CLASS :"preaxial_polydactyly_type_4"   
  ISA :"preaxial_polydactyly" 
  ISA :"HP_0100258"  

CLASS :"acute_transplant_rejection"   

CLASS :"sialodochitis_fibrinosa"   

CLASS :"bone_hemangioma"   

CLASS :"ventriculoatrial_shunt_for_hydrocephalus"   
  ISA :"DOID_10908"  

CLASS :"turbinate_hypertrophy"   

CLASS :"hypomyelination"   

CLASS :"vertebral_segmentation_disorder"   

CLASS :"mixed_radiopacity_jaw_lesion"   

CLASS :"facet_joint_synovial_cyst"   

CLASS :"lipomatous_pseudohypertrophy"   

CLASS :"regional_osteoporosis"   
  ISA :"DOID_11476"  

CLASS :"mediastinal_tumor"   

CLASS :"solitary_bone_lesion_with_expansile_remodeling"   

CLASS :"syphilitic_perichondritis"   

CLASS :"old_granulomatous_disease"   

CLASS :"DOID_1882"   

CLASS :"pulmonary_sequestration_with_azygous_drainage"   
  ISA :"pulmonary_sequestration"  

CLASS :"preaxial_polydactyly_type_1"   
  ISA :"preaxial_polydactyly" 
  ISA :"HP_0100258"  

CLASS :"paranasal_sinusitis"   
  ISA :"DOID_0050127"  

CLASS :"degenerative_change"   

CLASS :"pancreatic_cystic_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"chiasmatic_arachnoiditis"   
  ISA :"DOID_12156"  

CLASS :"invasive_ovarian_carcinoma"   
  ISA :"DOID_4001"  

CLASS :"obstruction_of_subclavian_vein"   

CLASS :"potassium_depletion"   

CLASS :"cardiovascular_calcification"   

CLASS :"spondylocarpotarsal_fusion_syndrome"   
  ISA :"DOID_225"  

CLASS :"lung_abscesses"   

CLASS :"malocclusion"   

CLASS :"DOID_1852"   

CLASS :"lateral_fossa_between_lateral_incisor_and_canine_teeth"   

CLASS :"myositis_ossificans"   

CLASS :"malrotation"   

CLASS :"congenital_esophagobronchial_fistula"   

CLASS :"thorotrast_injury"   

CLASS :"concha_bullosa"   

CLASS :"hypervascular_pancreatic_lesion"   

CLASS :"osmium"   

CLASS :"vocal_cord_paralysis_or_paresis"   

CLASS :"chromosomes_15_and_17_partial_duplication"   

CLASS :"appendiceal_perforation"   

CLASS :"corneal_clouding"   

CLASS :"paraspinal_hematoma"   

CLASS :"foreign_body_in_lumen"   

CLASS :"narrow_spinal_canal"   

CLASS :"erythroblastosis"   

CLASS :"ruptured_diaphragm"   

CLASS :"Wiskott_Aldrich_syndrome"   

CLASS :"orchitis"   

CLASS :"familial_angiolipomatosis"   

CLASS :"resolving_infarction"   

CLASS :"invasion_by_adjacent_tumor"   
  ISA :"HP_0002664"  

CLASS :"mucoid_cyst"   

CLASS :"DOID_1829"   

CLASS :"cloacogenic"   

CLASS :"ichthyosis_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_1826"   

CLASS :"osteopetrosis_moderate_form_with_defective_leucocyte_adhesion"   
  ISA :"osteopetrosis"  

CLASS :"steep_acetabular_angle"   

CLASS :"bronchial_cartilage_hypoplasia"   

CLASS :"malignant_mesothelioma"   

CLASS :"hypervascular_prostate_lesion"   

CLASS :"trichodysplasia"   

CLASS :"metastasis_to_spine_or_nerve"   

CLASS :"chromosome_syndrome"   
  ISA :"DOID_225"  

CLASS :"duodenal_hematoma"   

CLASS :"Steele_Richardson_Olszewski_syndrome"   

CLASS :"tumefactive_multiple_sclerosis"   
  ISA :"multiple_sclerosis" 
  ISA :"DOID_2377"  

CLASS :"oculo_dento_osseous_dysplasia"   

CLASS :"acral_enlargement"   

CLASS :"liver_lesion_with_calcification"   

CLASS :"Microsporidia_infection"   

CLASS :"healed_infarct"   

CLASS :"idiopathic_dilatation_of_colon"   

CLASS :"narrow_pelvis"   

CLASS :"brachyectrodactyly"   

CLASS :"clublike_humerus"   

CLASS :"tibial_aplasia_polydactyly_brachyphalangy_dysmorphism_genital_hypoplasia"   

CLASS :"periportal_edema"   
  ISA :"HP_0000969"  

CLASS :"Aase_Smith_syndrome"   
  ISA :"DOID_225"  

CLASS :"normal_kidneys_with_rapid_bolus_contrast_medium_injection"   

CLASS :"idiopathic_popliteal_cyst"   
  ISA :"DOID_9751"  

CLASS :"mucoid_impaction_in_bronchus"   

CLASS :"retina_pigmentary_degeneration"   

CLASS :"familial_benign_polycythemia"   
  ISA :"DOID_8432"  

CLASS :"radiation_injury_from_bone_seeking_isotopes"   

CLASS :"ureterovesical_surgery"   

CLASS :"ankyloblepharon_ectrodactyly_syndrome"   
  ISA :"DOID_225"  

CLASS :"renal_mass_in_a_child"   

CLASS :"skin_creases"   

CLASS :"parachute_mitral_valve"   

CLASS :"DOID_1803"   

CLASS :"renal_transplant_rejection"   

CLASS :"mannosidosis"   

CLASS :"posterior_hypothalamic_neoplasm"   
  ISA :"DOID_3644"  

CLASS :"DOID_1800"   

CLASS :"cranial_nerve_XI_schwannoma"   
  ISA :"HP_0100008"  

CLASS :"cortical_sponge_kidney"   

CLASS :"renal_anomaly"   

CLASS :"short_1st_metacarpal"   

CLASS :"malaria"   

CLASS :"chronic_recurrent_sialadenitis"   
  ISA :"DOID_10303"  

CLASS :"Christian_spondylo_digital_syndrome"   
  ISA :"DOID_225"  

CLASS :"peripheral_mucous_plug"   

CLASS :"carotid_space_mass"   

CLASS :"fetal_demise"   

CLASS :"fibroma_of_spinal_ligaments"   
  ISA :"DOID_0050871"  

CLASS :"giant_type_pseudopolyp"   

CLASS :"oropharyngeal_carcinoma"   

CLASS :"allergic_reaction_to_drugs"   

CLASS :"cutaneous_syndactyly"   

CLASS :"venous_anomaly"   

CLASS :"immunosuppression"   

CLASS :"DOID_1811"   

CLASS :"small_bowel_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"late_onset_localized_junctional_epidermolysis_bullosa_intellectual_deficit"   

CLASS :"mitral_insufficiency"   

CLASS :"normal_young_child"   

CLASS :"mural_hemorrhage"   

CLASS :"pacchionian_granulation_calcification"   

CLASS :"platyspondylic_lethal_skeletal_dysplasia_Luton_type"   
  ISA :"platyspondylic_lethal_skeletal_dysplasia" 
  ISA :"HP_0005716"  

CLASS :"bilateral_diaphragmatic_eventration"   
  ISA :"DOID_10480" 
  ISA :"diaphragmatic_eventration"  

CLASS :"drug_induced_onycholysis"   
  ISA :"HP_0001806"  

CLASS :"multiloculated_cystic_renal_lesion"   

CLASS :"pigeon_breeder_lung"   

CLASS :"glomerulosclerosis"   

CLASS :"keloid"   

CLASS :"multiple_endocrine_neoplasia_syndrome_type_1"   
  ISA :"DOID_225"  

CLASS :"urinary_tract"   

CLASS :"multiple_spine_arteriovenous_malformations"   

CLASS :"nerve_sheath_tumor"   
  ISA :"HP_0002664"  

CLASS :"juvenile_hyaline_fibromatosis"   
  ISA :"hyaline_fibromatosis"  

CLASS :"acheiropodia"   

CLASS :"healed_fracture_with_callus"   

CLASS :"diaphragmatic_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"bladder_dysfunction"   

CLASS :"brachytelomesophalangy"   

CLASS :"hydrocele"   

CLASS :"blepharoptosis_myopia_ectopia_lentis"   

CLASS :"absence_of_inferior_vena_cava"   
  ISA :"anomaly_of_inferior_vena_cava"  

CLASS :"infantile_digital_fibromatosis"   

CLASS :"disorder_of_tyrosine_metabolism"   

CLASS :"long_second_MC"   

CLASS :"tracheobronchomegaly"   

CLASS :"schizophrenia"   

CLASS :"infection_with_gas_forming_organism"   

CLASS :"hemomediastinum"   

CLASS :"Tabatznik_syndrome"   
  ISA :"DOID_225"  

CLASS :"Li_Fraumeni_syndrome"   

CLASS :"basal_cell_carcinoma"   

CLASS :"vaginal_carcinoma"   

CLASS :"microcephalicosteodysplastic_primordial_dwarfism"   
  ISA :"DOID_0060873"  

CLASS :"undescended_maxillary_tooth"   

CLASS :"primary_or_metastatic_diffuse_malignancy"   

CLASS :"anterior_beaked_vertebrae_in_a_child"   

CLASS :"mesenteric_infarction"   

CLASS :"pott_puffy_tumor"   
  ISA :"HP_0002664"  

CLASS :"encephalomyelitis"   

CLASS :"diatomaceous_earth"   

CLASS :"segmental_paralysis_of_phrenic_nerve"   

CLASS :"HP_0000836"   

CLASS :"Riedel_thyroiditis"   
  ISA :"DOID_7166"  

CLASS :"multiple_socket_sclerosis"   

CLASS :"Canavan_disease"   

CLASS :"Evans_syndrome"   
  ISA :"DOID_225"  

CLASS :"vaginal_fibroma"   
  ISA :"DOID_0050871"  

CLASS :"globulomaxillary_radiolucency"   

CLASS :"ranula"   

CLASS :"Déjérine_Sottas_syndrome"   

CLASS :"appendiceal_mass"   

CLASS :"lax_skin"   

CLASS :"alveolar_capillary_block"   

CLASS :"segmental_cystic_disease"   

CLASS :"congenital_cataracts"   

CLASS :"ependymitis"   

CLASS :"polyploidy_syndrome"   
  ISA :"DOID_225" 
  ISA :"chromosome_syndrome"  

CLASS :"leptospirosis"   

CLASS :"localized_diaphragmatic_eventration"   
  ISA :"DOID_10480" 
  ISA :"diaphragmatic_eventration"  

CLASS :"rheumatoid_disorder"   

CLASS :"bilateral_small_kidneys"   
  ISA :"HP_0000089"  

CLASS :"hypomelanotic_and_hypermelanotic_cutaneous_macules_retarded_growth_intellectual_deficiency"   

CLASS :"intestinal_hypoperistalsis"   

CLASS :"central_venous_catheterization"   

CLASS :"congenitally_absent_contralateral_pulmonary_artery"   

CLASS :"metastatic_mediastinal_malignancy"   

CLASS :"hypersensitivity_bronchopulmonary_aspergillosis"   
  ISA :"DOID_13564"  

CLASS :"craniotelencephalic_dysplasia"   

CLASS :"pneumococcal_pericarditis"   
  ISA :"HP_0001701"  

CLASS :"cutaneous_laxity"   

CLASS :"hypotension"   

CLASS :"post_polio_syndrome"   
  ISA :"DOID_225"  

CLASS :"rhizomelic_dwarfism"   
  ISA :"dwarfism"  

CLASS :"HP_0011510"   

CLASS :"painful_subcutaneous_lipoma"   
  ISA :"HP_0001031"  

CLASS :"HP_0000853"   

CLASS :"erosion_of_middle_ear"   

CLASS :"giant_left_atrium_syndrome"   
  ISA :"DOID_225"  

CLASS :"cancer_related_hypercalcemia"   
  ISA :"HP_0003072"  

CLASS :"major_liver_resection"   

CLASS :"Wilson_syndrome"   
  ISA :"DOID_225"  

CLASS :"amyloidosis_of_colon"   
  ISA :"DOID_9120"  

CLASS :"neurenteric_cyst"   
  ISA :"duplication_cyst"  

CLASS :"postnatal_hypermagnesemia"   
  ISA :"HP_0002918"  

CLASS :"Bartonella_henselae"   

CLASS :"hereditary_benign_telangiectasia"   

CLASS :"anomalous_origin_of_the_left_coronary_artery_from_the_pulmonary_artery"   

CLASS :"deep_venous_thrombosis"   
  ISA :"venous_thromboembolic_disease"  

CLASS :"isoniazid"   
  ISA :"drug"  

CLASS :"reflux_esophagitis"   
  ISA :"esophagitis"  

CLASS :"HP_0011508"   

CLASS :"ptosis"   

CLASS :"mucinous_adenocarcinoma_of_gallbladder"   
  ISA :"DOID_3030"  

CLASS :"stomatitis"   

CLASS :"choreoathetosis"   

CLASS :"nasal_and_ocular_hypoplasia"   

CLASS :"piebaldism"   

CLASS :"xeroderma_pigmentosum_Cockayne_syndrome_complex"   

CLASS :"lobulated_tongue"   
  ISA :"tongue_abnormality"  

CLASS :"Finlay_Marks_syndrome"   
  ISA :"DOID_225"  

CLASS :"eosinophilic_esophagitis"   

CLASS :"heart_trauma"   

CLASS :"osteolytic_bone_metastases"   

CLASS :"benign_fibrous_histiocytoma"   
  ISA :"DOID_4415"  

CLASS :"tam_o_shanter_skull"   

CLASS :"esophageal_perforation"   

CLASS :"traumatic_callus_formation"   

CLASS :"chromosome_1q_duplication_syndrome"   
  ISA :"DOID_225"  

CLASS :"infundibular_narrowing"   

CLASS :"familial_hypertelorism"   
  ISA :"HP_0000316"  

CLASS :"agnathia_holoprosencephaly_situs_inversus"   

CLASS :"small_vertebrae"   

CLASS :"onychomycosis"   

CLASS :"familial_platelet_storage_pool_disease"   

CLASS :"posterior_orbital_encephalocele"   
  ISA :"HP_0007115"  

CLASS :"cystic_fetal_abdominal_mass"   
  ISA :"HP_0031500"  

CLASS :"soft_tissue_tumor_in_an_older_adult"   
  ISA :"HP_0002664"  

CLASS :"berylliosis"   

CLASS :"tracheoesophageal_fistula_gastrointestinal_abnormality_hypospadias_growth_deficiency"   

CLASS :"brachydactyly_E_plus_syndrome"   
  ISA :"DOID_225"  

CLASS :"Crome_syndrome"   
  ISA :"DOID_225"  

CLASS :"colonic_rupture"   

CLASS :"hypohidrosis"   

CLASS :"spondylometaphyseal_dysplasia_East_African_type"   
  ISA :"spondylometaphyseal_dysplasia" 
  ISA :"HP_0002657"  

CLASS :"glottic_web"   

CLASS :"Cenani_Lenz_syndactyly_syndrome"   

CLASS :"localized_benign_fibrous_pleural_tumor"   
  ISA :"DOID_5158"  

CLASS :"extrarenal_mass"   

CLASS :"anosmia"   

CLASS :"silo_filler_disease"   

CLASS :"skin_hyperpigmentation"   

CLASS :"solid_organ_laceration"   

CLASS :"cranial_nerve_V_schwannoma"   
  ISA :"HP_0100008"  

CLASS :"increased_cranial_convolutional_markings"   

CLASS :"cricopharyngeal_achalasia"   
  ISA :"DOID_9164"  

CLASS :"early_onset_parkinsonism_intellectual_deficit"   

CLASS :"catheter_embolism"   

CLASS :"Blalock_Taussig_shunt"   
  ISA :"systemic_pulmonary_artery_shunt"  

CLASS :"blindness_scoliosis_arachnodactyly"   

CLASS :"HP_0000819"   

CLASS :"spondyloepiphyseal_dysplasia_Kimberley_type"   
  ISA :"spondyloepiphyseal_dysplasia" 
  ISA :"HP_0002655"  

CLASS :"neurotrichinosis"   

CLASS :"psychomotor_retardation"   

CLASS :"ankyloblepharon_filiforme_imperforate_anus"   

CLASS :"primary_biliary_cirrhosis"   

CLASS :"progressive_neurological_defect"   

CLASS :"alopecia_totalis"   

CLASS :"calcific_tendonitis"   
  ISA :"HP_0025230"  

CLASS :"Warthin_tumor"   
  ISA :"HP_0002664"  

CLASS :"chronic_arterial_insufficiency"   
  ISA :"vascular_stasis"  

CLASS :"eye_defects_arachnodactyly_cardiopathy"   

CLASS :"progressive_supranuclear_palsy"   

CLASS :"allergic_angioneurotic_edema"   
  ISA :"DOID_1558" 
  ISA :"angioneurotic_edema"  

CLASS :"colonic_irrigation"   

CLASS :"parasellar_calcification"   

CLASS :"cryoagglutination"   

CLASS :"familial_vascular_malformation"   

CLASS :"subcutaneous_tumor"   
  ISA :"HP_0002664"  

CLASS :"T2_hypointense_myometrial_uterine_mass"   

CLASS :"laryngotracheal_papillomatosis"   
  ISA :"DOID_2615"  

CLASS :"early_atherosclerosis"   
  ISA :"HP_0002621"  

CLASS :"cystadenocarcinoma_of_uterus"   
  ISA :"DOID_3111"  

CLASS :"anodontia_or_hypodontia"   

CLASS :"Dieulafoy_disease"   

CLASS :"pulmonary_artery_atresia"   

CLASS :"HP_0000822"   

CLASS :"adrenocortical_tumor"   
  ISA :"HP_0002664"  

CLASS :"Noonan_like_phenotype"   

CLASS :"odontoid_dysplasia_with_atlantoaxial_dislocation"   

CLASS :"tracheobronchopathia_osteochondroplastica"   

CLASS :"Jakob_Creutzfeldt_disease"   

CLASS :"hereditary_ectodermal_dysplasia"   
  ISA :"DOID_2121"  

CLASS :"radiation_treated_carcinoma"   

CLASS :"spastic_paraplegia_precocious_puberty"   

CLASS :"ascaris_perforation_of_intestine"   
  ISA :"DOID_2074"  

CLASS :"prostaglandin_periostosis"   
  ISA :"HP_0030314"  

CLASS :"respiratory_bronchiolitis_interstitial_lung_disease"   

CLASS :"ureterovesical_junction_edema"   
  ISA :"HP_0000969"  

CLASS :"Tourette_syndrome"   

CLASS :"carotid_siphon_aneurysm"   
  ISA :"HP_0002617"  

CLASS :"infarcts"   

CLASS :"spina_ventosa"   

CLASS :"N_acetylaspartic_aciduria"   
  ISA :"HP_0012072"  

CLASS :"localized_pulmonary_vessel_enlargement"   

CLASS :"metastasis_to_heart"   

CLASS :"parietal_foramina_clavicular_hypoplasia_dysplasia_like_syndrome"   
  ISA :"DOID_225"  

CLASS :"etoposide"   
  ISA :"drug"  

CLASS :"plasma_cell_granuloma"   

CLASS :"extrinsic_soft_tissue_mass"   

CLASS :"girdle_defect"   

CLASS :"enlarged_vertebrae"   

CLASS :"calcified_hepatic_vein_thrombus"   

CLASS :"superior_mesenteric_artery_syndrome"   

CLASS :"hypognathia"   

CLASS :"microcephalus"   

CLASS :"noxious_inhalation"   

CLASS :"leptomeningeal_hamartoma"   
  ISA :"DOID_3462"  

CLASS :"glaucoma_sleep_apnea"   

CLASS :"ataxia_oculomotor_apraxia_type_1"   

CLASS :"localized_hypertrophy"   

CLASS :"Bacteroides_infection"   

CLASS :"rapid_onset_childhood_obesity"   
  ISA :"DOID_9970"  

CLASS :"CRASH_syndrome"   

CLASS :"tetany"   

CLASS :"Gradenigo_syndrome"   
  ISA :"DOID_225"  

CLASS :"tibial_hypoplasia"   

CLASS :"familial_idiopathic_osteoarthropathy"   

CLASS :"hyperplasia_from_pituitary_or_ectopic_ACTH"   

CLASS :"right_ventricular_hypertrophy"   

CLASS :"HP_0011459"   

CLASS :"Osebold_Remondini_dysplasia"   

CLASS :"rickettsial_lung_disease"   
  ISA :"infectious_lung_disease" 
  ISA :"DOID_850"  

CLASS :"emaciation"   

CLASS :"pulmonary_venous_obstruction"   

CLASS :"anisakis_with_ileocecal_phlegmon"   

CLASS :"lung_transplantation"   

CLASS :"small_cell_osteosarcoma"   
  ISA :"DOID_3347" 
  ISA :"osteosarcoma"  

CLASS :"percutaneous_stone_removal"   

CLASS :"birth_hypoxia"   

CLASS :"flexion_and_extension_deformities_of_hands"   

CLASS :"extraglobal_calcification"   

CLASS :"interphalangeal_ankylosis"   
  ISA :"DOID_227"  

CLASS :"transposition_of_great_vessels"   

CLASS :"pancreatitis_with_fat_necrosis"   

CLASS :"superior_laryngeal_nerve_paralysis"   

CLASS :"leg_amputation"   

CLASS :"splenic_artery_encasement"   

CLASS :"warfarin"   
  ISA :"drug"  

CLASS :"floppy_infant"   

CLASS :"spasticity"   

CLASS :"Duane_anomaly_myopathy_scoliosis"   

CLASS :"Schinzel_phocomelia_syndrome"   
  ISA :"DOID_225"  

CLASS :"peripheral_arterial_venous_malformation"   
  ISA :"HP_0012721"  

CLASS :"wide_pubic_symphysis"   

CLASS :"calcific_flecks_in_patella"   

CLASS :"nonfunctioning_islet_cell_tumor"   
  ISA :"DOID_1799" 
  ISA :"islet_cell_tumor"  

CLASS :"ovoid_thoracic_vertebrae"   

CLASS :"deformity_of_gastric_antrum"   

CLASS :"thin_walled_cavity"   

CLASS :"gastric_pleural_fistula"   
  ISA :"pleural_fistula"  

CLASS :"familial_camptodactylyscoliosis"   

CLASS :"Gilles_de_la_Tourette_syndrome"   

CLASS :"primary_orbital_neoplasm"   
  ISA :"DOID_14566"  

CLASS :"renal_sinus_lipomatosis"   
  ISA :"HP_0001012"  

CLASS :"HP_0012740"   

CLASS :"large_atrial_septal_defect_with_heart_failure"   
  ISA :"heart_failure" 
  ISA :"large_atrial_septal_defect"  

CLASS :"traumatic_arteriovenous_fistula_of_azygos_vein"   
  ISA :"HP_0004947"  

CLASS :"pes_valgus_planus"   

CLASS :"venous_cerebral_infarction"   
  ISA :"DOID_3526"  
