ONTOLOGY :"ontolurgences"  
  LABEL @fr 'suture de plaie du pancréas'  
  ISA :"ChirurgieDuPancreas"  

CLASS :"EncephaliteCentroEuropeenne"   
  LABEL @fr 'encéphalite centro-européenne'
    @en 'central European encephalitis'  
  ISA :"EncephaliteVirale" 
  ISA :"AffectionsDuesAuxFlavivirus"  

CLASS :"MaladiesDeLaVesiculeBiliaireEtDesCanauxBiliaires"   
  LABEL @fr 'maladies de la vésicule biliaire et des canaux biliaires'  
  ISA :"MaladiesDuFoieEtDesVoiesBiliaires"  

CLASS :"Curitherapie"   
  LABEL @fr 'curithérapie'  
  ISA :"Radiotherapie"  

CLASS :"MyelotomieCommissurotomieOuCordotomieSpinale"   
  LABEL @fr 'myélotomie, commissurotomie ou cordotomie spinale'  
  ISA :"SectionEtLiberationDeLaMoelleEpiniereEtDesRacinesNerveuses"  

CLASS :"PlastieDeLaCaviteOrale"   
  LABEL @fr 'plastie de la cavité orale'  
  ISA :"ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale"  

CLASS :"IntoxicationParUnMedicamentAntipaludeen"   
  LABEL @fr 'intoxication par un médicament antipaludéen'
    @en 'poisoning by antimalarial drug, NOS'  
  ISA :"IntoxicationParUnMedicamentAntiprotozoaire"  

CLASS :"Spasme"   
  LABEL @fr 'spasme'  
  ISA :"SigneFonctionnelORL"  

CLASS :"LesionTraumatiqueDeLArtereTibialePosterieure"   
  LABEL @fr 'lésion traumatique de l%'artère tibiale postérieure'
    @en 'injury of posterior tibial artery'  
  ISA :"LesionTraumatiqueDesVaisseauxSanguinsTibiaux"  

CLASS :"Pesticide"   
  LABEL @fr 'pesticide'  
  ISA :"SubstanceArtificielleAutres"  

CLASS :"ThyreotoxicoseFactice"   
  LABEL @fr 'thyréotoxicose factice'
    @en 'thyrotoxicosis factitia'  
  ISA :"HyperthyroidieIodoInduite"  

CLASS :"LeucemieMyeloideChronique"   
  LABEL @fr 'leucémie myéloïde chronique'  
  ISA :"LeucemieChronique"  

CLASS :"Angor"   
  LABEL @fr 'angor'  
  ISA :"IschemieMyocardique"  

CLASS :"ErythemePolymorphe"   
  LABEL @fr 'érythème polymorphe'
    @en 'erythema multiforme, NOS'  
  ISA :"Exantheme"  

CLASS :"ExereseDeLesionDuPenis"   
  LABEL @fr 'exérèse de lésion du pénis'  
  ISA :"ActesTherapeutiquesSurLePenis"  

CLASS :"IctereGraveAuCoursDeLaGrossesse"   
  LABEL @fr 'ictère grave au cours de la grossesse'
    @en 'icterus gravis of pregnancy'  
  ISA :"AffectionHepatiqueAuCoursDeLaGrossesse"  

CLASS :"OsLong"   
  LABEL @fr 'os long'  
  ISA :"Os"  

CLASS :"BiopsieDeLAppareilUrinaireParEndoscopie"   
  LABEL @fr 'biopsie de l%'appareil urinaire, par endoscopie'  
  ISA :"PonctionBiopsieEtPrelevementsDeLAppareilUrinaireEtGenital"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"UrologieNephrologie" 

CLASS :"AvulsionDUneDent"   
  LABEL @fr 'avulsion d%'une dent'
    @en 'avulsion of tooth'  
  ISA :"AbsenceAcquiseDeDents"  

CLASS :"SutureDePlaieDeLAorteAbdominaleDUneArtereIliaqueCommuneEtOuDUneArtereIliaqueExterneParLaparotomie"   
  LABEL @fr 'suture de plaie de l%'aorte abdominale, d%'une artère iliaque commune et/ou d%'une artère iliaque externe, par laparotomie'  
  ISA :"SutureDePlaieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIliaqueExterne"  

CLASS :"SyndromeDeBurnett"   
  LABEL @fr 'syndrome de Burnett'
    @en 'chronic milk alkali syndrome'  
  ISA :"Glomerulopathies"  

CLASS :"AnomalieSeptaleCongenitaleDuCoeur"   
  LABEL @fr 'anomalie septale congénitale du coeur'
    @en 'congenital septal defect of heart, NOS'  
  ISA :"AnomaliesCongenitalesDeLAppareilCirculatoire"  

CLASS :"ArteriographieDesBranchesDeLAorteAbdominaleOuDeLArtereIliaqueInterne"   
  LABEL @fr 'artériographie des branches de l%'aorte abdominale ou de l%'artère iliaque interne'  
  ISA :"RadiographieDeLAppareilCirculatoire"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Cardiovasculaire" 

CLASS :"ExereseOuDestructionDeFoyerArythmogeneOuDeFaisceauCardionecteur"   
  LABEL @fr 'exérèse ou destruction de foyer arythmogène ou de faisceau cardionecteur'  
  ISA :"DestructionEtExereseDeFoyerArythmogene"  

CLASS :"AnemieHemolytique"   
  LABEL @fr 'anémie hémolytique'
    @en 'hemolytic anemia, NOS'  
  ISA :"AnemieSP"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"LesionTraumatiqueDuNerfOlfactif"   
  LABEL @fr 'lésion traumatique du nerf olfactif'
    @en 'injury of olfactory nerve'  
  ISA :"LesionTraumatiqueDUnNerfCranien"  

CLASS :"BlocAnesthesiqueContinuDeNerfSpinalASonEmergenceRachidienne"   
  LABEL @fr 'bloc anesthésique continu de nerf spinal à son émergence rachidienne'  
  ISA :"ChirurgieDesNerfsSpinaux"  

CLASS :"ResectionAnastomoseDeRetrecissementCongenitalDeLOesophage"   
  LABEL @fr 'résection-anastomose de rétrécissement congénital de l%'oesophage'  
  ISA :"CorrectionDesMalformationsCongenitalesDeLOesophage"  

CLASS :"CorrectionDesMalformationsCongenitalesDeLaVessie"   
  LABEL @fr 'correction des malformations congénitales de la vessie'  
  ISA :"ActesTherapeutiquesSurLaVessie"  

CLASS :"IngestionDeToxinesBacteriennes"   
  LABEL @fr 'ingestion de toxines bactériennes'  
  ISA :"IntoxicationAlimentaire"  

CLASS :"SeanceDUltrafiltrationPlasmatique"   
  LABEL @fr 'séance d%'ultrafiltration plasmatique'  
  ISA :"ActesTherapeutiquesSurLeSang"  

CLASS :"ThrombophlebitePelvienneDuPostPartum"   
  LABEL @fr 'thrombophlébite pelvienne du post-partum'
    @en 'postpartum pelvic thrombophlebitis'  
  ISA :"ThromboseVeineuse" 
  ISA :"MaladieObstetrique"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"ImmunologieHematologie" 
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Cardiovasculaire" 

CLASS :"InfectionAPneumocystisCarinii"   
  LABEL @fr 'infection à Pneumocystis carinii'
    @en 'infection by Pneumocystis carinii'  
  ISA :"Pneumocystose"  

CLASS :"EpurationExtrarenaleParHemodialyse"   
  LABEL @fr 'épuration extrarénale par hémodialyse'  
  ISA :"EpurationExtrarenale"  

CLASS :"PoseDUnCatheterVeineuxCentralParVoieTranscutanee"   
  LABEL @fr 'pose d%'un cathéter veineux central, par voie transcutanée'  
  ISA :"AccesVasculaireVeineux"  

CLASS :"HyperplasieDeLaMoelleOsseuse"   
  LABEL @fr 'hyperplasie de la moelle osseuse'
    @en 'bone marrow hyperplasia'  
  ISA :"MaladieDeLaMoelleOsseuse"  

CLASS :"SexeValeur"   
  LABEL @fr 'sexe valeur'  
  ISA :"ValeurQualitative"  

CLASS :"Hemoculture"   
  LABEL @fr 'hémoculture'  
  ISA :"ExamenBacteriologieSanguine"  

CLASS :"InjectionIntraarterielleCervicocephaliqueInSituSupraselectiveDAgentPharmacologiqueAnticancereuxParVoieArterielleTranscutanee"   
  LABEL @fr 'injection intraartérielle cervicocéphalique in situ suprasélective d%'agent pharmacologique anticancéreux, par voie artérielle transcutanée'  
  ISA :"AutresActesTherapeutiquesSurLesTroncsSupraaortiques"  

CLASS :"AnemieHemolytiqueDOrigineMedicamenteuse"   
  LABEL @fr 'anémie hémolytique d%'origine médicamenteuse'
    @en 'hemolytic anemia due to drugs, NOS'  
  ISA :"AnemieHemolytique"  

CLASS :"IschemieMyocardiqueAsymptomatique"   
  LABEL @fr 'ischémie myocardique asymptomatique'  
  ISA :"CardiopathieIschemique"  

CLASS :"LiberationDuPoumonPneumolysePourSymphysePleurale"   
  LABEL @fr 'libération du poumon [Pneumolyse] pour symphyse pleurale'  
  ISA :"ExereseDeLaPlevre"  

CLASS :"RadiographieDesTissusMousDuCou"   
  LABEL @fr 'radiographie des tissus mous du cou'  
  ISA :"RadiographieDesSystemesImmunitaireEtHematopoietique"  

CLASS :"Traitement"   
  LABEL @fr 'traitement'  
  ISA :"Soins"  

CLASS :"Arme"   
  LABEL @fr 'arme'  
  ISA :"ObjetArtificiel"  

CLASS :"EpanchementArticulaireMotif"   
  LABEL @fr 'épanchement articulaire motif'  
  ISA :"RhumatologieMotif"  
  :"motifACommeOrigineDiagnostic"  [1..*] :"EpanchementArticulaire" 

CLASS :"VaricesOesophagiennesHemorragiques"   
  LABEL @fr 'varices oesophagiennes hémorragiques'  
  ISA :"HemorragieDigestiveHaute" 
  ISA :"VaricesOesophagiennes"  

CLASS :"Enterotomie"   
  LABEL @fr 'entérotomie'  
  ISA :"ActesTherapeutiquesSurLIntestinGrele"  

CLASS :"TumeurMaligneDuReinALExceptionDuBassinet"   
  LABEL @fr 'tumeur du rein, à l%'exception du bassinet'  
  ISA :"MaladieVoiesUrinairesRein"  

CLASS :"FractureDuPlateauTibial"   
  LABEL @fr 'fracture du plateau tibial'  
  ISA :"FractureDuTibia"  

CLASS :"TroubleDuFructose"   
  LABEL @fr 'trouble du fructose'
    @en 'fructose disorder, NOS'  
  ISA :"AnomaliesDuMetabolismeDesHydratesDeCarbone"  

CLASS :"TraumatismeMusculaire"   
  LABEL @fr 'traumatisme musculaire'  
  ISA :"TraumatismeDesMembres"  

CLASS :"Parathyroidectomie"   
  LABEL @fr 'parathyroïdectomie'  
  ISA :"ChirurgieDesGlandesEndocrines"  

CLASS :"ConjonctiviteParasitaire"   
  LABEL @fr 'conjonctivite parasitaire'
    @en 'parasitic conjunctivitis, NOS'  
  ISA :"InfectionParasitaireLocalisee" 
  ISA :"ParasitoseOculaire" 
  ISA :"Conjonctivite"  

CLASS :"Tabac"   
  LABEL @fr 'tabac'  
  ISA :"SubstanceConsommable"  

CLASS :"Acquis"   
  LABEL @fr 'acquis'  
  ISA :"ModeDeTransmission"  

CLASS :"LiberationDUnConflitVasculonerveuxIntracranienParCraniotomie"   
  LABEL @fr 'libération d%'un conflit vasculonerveux intracr√¢nien, par craniotomie'  
  ISA :"ChirurgieDesNerfsCraniens"  

CLASS :"HemorragieIntracerebrale"   
  LABEL @fr 'hémorragie intracérébrale'
    @en 'intracerebral hemorrhage, NOS'  
  ISA :"MaladieCorticale" 
  ISA :"AccidentVasculaireCerebralHemorragique"  

CLASS :"IntoxicationParLesNitrites"   
  LABEL @fr 'intoxication par les nitrites'
    @en 'poisoning by nitrite, NOS'  
  ISA :"IntoxicationParCardiotropes"  

CLASS :"AbusDeSolvantsVolatils"   
  LABEL @fr 'abus de solvants volatils'
    @en 'inhalant abuse'  
  ISA :"Toxicomanie"  

CLASS :"DilatationIntraluminaleDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIliaqueExterne"   
  LABEL @fr 'dilatation intraluminale de l%'aorte abdominale et des artères iliaque commune et iliaque externe'  
  ISA :"ChirurgieDeLAorteAbdominaleEtDesArteresIliaqueCommuneEtIlaqueExterne"  

CLASS :"ResectionDuLarynx"   
  LABEL @fr 'résection du larynx'  
  ISA :"ChirurgieDuLarynx"  

CLASS :"ExamenBiologiqueUrinaire"   
  LABEL @fr 'examen biologique urinaire'  
  ISA :"ExamenBiologique"  

CLASS :"LavementRadioOpaque"   
  LABEL @fr 'lavement radio-opaque'  
  ISA :"RadiographieDeLAbdomenEtDuTubeDigestif"  

CLASS :"ExereseDuTesticule"   
  LABEL @fr 'exérèse du testicule'  
  ISA :"ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal"  

CLASS :"SigneDeLaSonnette"   
  LABEL @fr 'signe de la sonnette'  
  ISA :"SigneCliniqueNeurologique"  

CLASS :"AllergieAuxOeufs"   
  LABEL @fr 'allergie aux oeufs'
    @en 'allergy to eggs'  
  ISA :"AllergieAlimentaireDigestive"  

CLASS :"FractureDeLAileIliaque"   
  LABEL @fr 'fracture de l%'aile iliaque'  
  ISA :"FractureDuBassin"  

CLASS :"Cholera"   
  LABEL @fr 'choléra'  

CLASS :"ArticulationFemoroPatellaire"   
  LABEL @fr 'articulation fémoro-patellaire'
    @en 'patellofemoral joint'  
  ISA :"ArticulationSynovialeSegmentMembreLibre"  

CLASS :"AmygdaliteAigue"   
  LABEL @fr 'amygdalite aigu√´'  
  ISA :"Angine"  
  :"aCommeInstallation"  [1..*] :"Aigue" 

CLASS :"UrticaireAllergique"   
  LABEL @fr 'urticaire allergique'  
  ISA :"UrticaireSigne"  

CLASS :"AnnexectomieUnilat"   
  LABEL @fr 'annexectomie unilatérale'  
  ISA :"Annexectomie"  

CLASS :"IngestionJavelCaustique"   
  LABEL @fr 'ingestion javel, caustique'  
  ISA :"EffetToxiqueDUnProduitCaustique"  
  :"aPourAgentToxique"  [1..*] :"ProduitCaustique" 

CLASS :"PoseAblationEtChangementDUneEndoprotheseDeLEstomacEtDuDuodenum"   
  LABEL @fr 'pose, ablation et changement d%'une endoprothèse de l%'estomac et du duodénum'  
  ISA :"ActesTherapeutiquesSurLEstomacEtLeDuodenum"  

CLASS :"MasqueFFP2"   
  LABEL @fr 'masque FFP2'  
  ISA :"MasqueProtecteur"  

CLASS :"NeuropathieSensitivoMotrice"   
  LABEL @fr 'neuropathie sensitivo-motrice'  
  ISA :"Polyneuropathie"  

CLASS :"Hepatosplenomegalie"   
  LABEL @fr 'hépatosplénomégalie'
    @en 'hepatosplenomegaly'  
  ISA :"Hepatomegalie"  

CLASS :"AttributObjetPhysique"   
  LABEL @fr 'attribut objet physique'  
  ISA :"Attributs"  

CLASS :"OedemeSigne"   
  LABEL @fr 'oedème signe'  
  ISA :"SigneCirculation" 
  ISA :"SigneCliniqueDermatologique"  

CLASS :"ReductionOrthopediqueDeFractureDesOsDeLaJambe"   
  LABEL @fr 'réduction orthopédique de fracture des os de la jambe'  
  ISA :"ChirurgieDesOsDeLaJambe"  

CLASS :"TorsionDuCordonSpermatique"   
  LABEL @fr 'torsion du cordon spermatique'
    @en 'torsion of spermatic cord'  
  ISA :"MaladiesDuScrotum"  

CLASS :"BronchitePneumococcique"   
  LABEL @fr 'bronchite pneumococcique'
    @en 'pneumococcal bronchitis'  
  ISA :"Bronchite" 
  ISA :"InfectionsPneumococciques"  

CLASS :"GlossectomieEtPelvectomieOrale"   
  LABEL @fr 'glossectomie et pelvectomie orale'  
  ISA :"ActesTherapeutiquesSurLaCaviteOraleCaviteBuccale"  

CLASS :"VerruePlantaire"   
  LABEL @fr 'verrue plantaire'
    @en 'verruca plantaris'  
  ISA :"VerrueVulgaire"  

CLASS :"PlastieDeLaTracheeParAutogreffeOuLambeau"   
  LABEL @fr 'plastie de la trachée par autogreffe ou lambeau'  
  ISA :"PlastieDeLArbreTracheobronchique"  

CLASS :"DesunionDesSuturesDUnePlaieOperatoire"   
  LABEL @fr 'désunion des sutures d%'une plaie opératoire'
    @en 'disruption of operation wound'  
  ISA :"ComplicationOperatoire"  

CLASS :"EffetToxiqueDuGazDeLAcideCyanhydrique"   
  LABEL @fr 'effet toxique du gaz de l%'acide cyanhydrique'
    @en 'toxic effect of hydrocyanic acid gas'  
  ISA :"EffetToxiqueGazEtFumee"  

CLASS :"ThrombopenieParHypersplenisme"   
  LABEL @fr 'thrombopénie par hypersplénisme'
    @en 'thrombocytopenia due to hypersplenism'  
  ISA :"ThrombopenieParSequestration"  

CLASS :"Enterobacter"   
  LABEL @fr 'enterobacter'  
  ISA :"Bacterie"  

CLASS :"FractureDuCoccyx"   
  LABEL @fr 'fracture du coccyx'  
  ISA :"FractureDuBassin"  
  :"localiseSur"  [1..*] :"Coccyx" 

CLASS :"TroubleMentalDeLAdolescence"   
  LABEL @fr 'trouble mental de l%'adolescence'
    @en 'mental disorder in adolescence, NOS'  
  ISA :"TroublesMentauxEnfant"  

CLASS :"GreffeCutaneePourBrulureDeLExtremiteCephaliqueSur75A10DeLaSurfaceCorporelle"   
  LABEL @fr 'greffe cutanée pour br√ªlure de l%'extrémité céphalique, sur 7,5% à 10% de la surface corporelle'  
  ISA :"GreffeDePeauPourBrulureDeLExtremiteCephaliqueEtDesMains"  

CLASS :"ArthriteSP"   
  LABEL @fr 'arthrite'  
  ISA :"MaladieInflammatoireLocalisee" 
  ISA :"MaladiesDesArticulations"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"TraumatologieOrthopedie" 

CLASS :"CancerDuLarynx"   
  LABEL @fr 'cancer du larynx'  
  ISA :"MaladiesDuLarynx" 
  ISA :"CancerORL" 
  ISA :"TumeurMaligneDeLOropharynx"  
  :"localiseSur"  [1..*] :"Larynx" 

CLASS :"PoseDUnCatheterArterielOmbilical"   
  LABEL @fr 'pose d%'un cathéter artériel ombilical'  
  ISA :"AutresActesTherapeutiquesSurLesArteres"  

CLASS :"CRP"   
  LABEL @fr 'CRP'  
  ISA :"ExamenBiochimieSanguine"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 

CLASS :"SubdivisionMembre"   
  LABEL @fr 'subdivision du membre'  
  ISA :"SubdivisionPartiesCorpsHumain"  

CLASS :"ChirurgiePourInfectionDeLaMain"   
  LABEL @fr 'chirurgie pour infection de la main'  
  ISA :"ChirurgieDeLaMain"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Infectiologie" 

CLASS :"Hypertrophie"   
  LABEL @fr 'hypertrophie'  
  ISA :"Dystrophie"  

CLASS :"LesionsTraumatiquesAuCoursDeLAccouchement"   
  LABEL @fr 'lésions traumatiques au cours de l%'accouchement'  
  ISA :"Dystocie"  

CLASS :"IntoxicationParLHeparine"   
  LABEL @fr 'intoxication par l%'héparine'
    @en 'poisoning by heparin'  
  ISA :"IntoxicationParUnAnticoagulant"  

CLASS :"DiabeteDeTypeIIAvecDesequilibreAigu"   
  LABEL @fr 'diabète de type II avec déséquilibre aigu'  

CLASS :"EruptionPrurigineuse"   
  LABEL @fr 'éruption prurigineuse'  
  ISA :"Eruption"  

CLASS :"InsuffisanceCardiaqueGaucheChronique"   
  LABEL @fr 'insuffisance cardiaque gauche chronique'  

CLASS :"IrritationGastroIntestinale"   
  LABEL @fr 'irritation gastro-intestinale'
    @en 'gastrointestinal irritation'  
  ISA :"MaladieTubeDigestifGlobal"  

CLASS :"VomissementsMotif"   
  LABEL @fr 'vomissement'  
  ISA :"GastroEnterologieMotif"  
  :"motifACommeSigneMedical"  [1..*] :"VomissementsDeSang" 

CLASS :"SyndromeDeTrisomiePartielle21q"   
  LABEL @fr 'syndrome de trisomie partielle 21q'
    @en '21q partial trisomy syndrome'  
  ISA :"MaladieParAberrationChromosomique21ePaire"  

CLASS :"TSH"   
  LABEL @fr 'TSH'  
  ISA :"DosageHormones"  

CLASS :"EntorseDuCartilageThyroide"   
  LABEL @fr 'entorse du cartilage thyroïde'
    @en 'sprain of thyroid cartilage'  
  ISA :"EntorseCricoArytenoidienne"  

CLASS :"FractureDeLOsMaxilaire"   
  LABEL @fr 'fracture de l os maxilaire'  
  ISA :"FractureDesOsDeLaFace"  

CLASS :"RemplacementDeLUretere"   
  LABEL @fr 'remplacement de l%'uretère'  
  ISA :"ActesTherapeutiquesSurLesVoiesUrinairesSuperieures"  

CLASS :"ThrombopenieCongenitale"   
  LABEL @fr 'thrombopénie congénitale'  
  ISA :"TroublesDesPlaquettes"  

CLASS :"AbusDesSteroides"   
  LABEL @fr 'abus des stéroïdes'
    @en 'steroid abuse'  
  ISA :"AbusDeMedicaments"  

CLASS :"AnemieConsecutiveAUnePerteDeSangFoetal"   
  LABEL @fr 'hémorragie foetale'
    @en 'anemia following fetal blood loss'  
  ISA :"MaladiePerinatale"  

CLASS :"HypertensionMotif"   
  LABEL @fr 'hypertension motif'  
  ISA :"TensionMotif"  
  :"motifACommeOrigineDiagnostic"  [1..*] :"HypertensionArterielle" 

CLASS :"Sarcoptes"   
  LABEL @fr 'sarcoptes'  
  ISA :"Parasite"  

CLASS :"ShuntsIntracardiaquesMultiples"   
  LABEL @fr 'shunts intracardiaques multiples'  
  ISA :"AnomaliesCongenitalesDeLAppareilCirculatoire"  

CLASS :"ChirurgieDeLaMoelleEpiniereEtdesNerfsSpinauxRachidiens"   
  LABEL @fr 'actes thérapeutiques sur la moelle épinière et la portion intrarachidienne des nerfs spinaux'  
  ISA :"ActesTherapeutiquesSurLeSystemeNerveuxCentralSpinal"  

CLASS :"Purpuras"   
  LABEL @fr 'purpuras'  
  ISA :"MaladieDerme"  

CLASS :"SyndromeDeNelson"   
  LABEL @fr 'syndrome de Nelson'  
  ISA :"Syndrome"  

CLASS :"ExereseDeCholesteatomeDeLOreilleMoyenne"   
  LABEL @fr 'exérèse de cholestéatome de l%'oreille moyenne'  
  ISA :"ActesTherapeutiquesSurLeCavumTympaniqueEtLesCavitesDeLOreilleMoyenne"  

CLASS :"NeutropenieDesMaladiesAutoImmunes"   
  LABEL @fr 'neutropénie des maladies auto-immunes'
    @en 'neutropenia associated with autoimmune disease'  
  ISA :"Neutropenie"  

CLASS :"NeuropathieDueAUneCarenceVitaminique"   
  LABEL @fr 'neuropathie due à une carence vitaminique'
    @en 'vitamin deficiency related neuropathy, NOS'  
  ISA :"MaladieEndocrinienne"  

CLASS :"InfarctusAiguDuMyocardeAutresPrisesEnChargePlusDe6h"   
  LABEL @fr 'infarctus aigu du myocarde avec autres prises en charge de plus de 6h'  
  ISA :"InfarctusDuMyocarde"  

CLASS :"AdenocarcinomePeuDifferencie"   
  LABEL @fr 'adénocarcinome peu différencié'  
  ISA :"Adenocarcinome"  

CLASS :"IntoxicationParLeCycloguanil"   
  LABEL @fr 'intoxication par le cycloguanil'
    @en 'poisoning by cycloguanil'  
  ISA :"IntoxicationParUnMedicamentAntiprotozoaire"  

CLASS :"CorpsEtrangerDansLesBronchioles"   
  LABEL @fr 'corps étranger dans les bronchioles'
    @en 'foreign body in bronchioles'  
  ISA :"MaladiesDesBronchioles" 
  ISA :"CorpsEtrangerVoiesAeriennes"  

CLASS :"MaladiesDesOrganesLymphoides"   
  LABEL @fr 'maladies des organes lymphoïdes'  
  ISA :"MaladieHematologique"  

CLASS :"Dysphagie"   
  LABEL @fr 'dysphagie'  
  ISA :"TroubleDeLaDeglutition"  

CLASS :"MaladieDeBernardSoulier"   
  LABEL @fr 'maladie de Bernard-Soulier'
    @en 'bernard Soulier syndrome'  
  ISA :"ModificationQualitativeDesPlaquettes"  

CLASS :"Necrophilie"   
  LABEL @fr 'nécrophilie'
    @en 'necrophilia'  
  ISA :"Paraphilie"  

CLASS :"ChirurgieOphtalmologique"   
  LABEL @fr 'chirurgie ophtalmologique'  
  ISA :"TraitementChirurgical"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Ophtalmologie" 

CLASS :"PlaieDesOrganesGenitauxExternes"   
  LABEL @fr 'plaie des organes génitaux externes'  
  ISA :"TraumatismeDesOGE" 
  ISA :"Plaie"  

CLASS :"UnifocalisationArteriellePulmonaire"   
  LABEL @fr 'unifocalisation artérielle pulmonaire'  
  ISA :"CorrectionDesMalformationsCongenitalesDeLArterePulmonaire"  

CLASS :"MaladieDeLaLangue"   
  LABEL @fr 'maladie de la langue'  
  ISA :"MaladiesDesGlandesSalivairesEtDeLaCaviteBuccale"  

CLASS :"MyelopathiePostRadiotherapie"   
  LABEL @fr 'myélopathie post-radiothérapie'
    @en 'radiation-induced myelopathy'  
  ISA :"Myelopathies"  

CLASS :"CarenceEnFacteurXIII"   
  LABEL @fr 'carence en facteur XIII'
    @en 'factor XIII deficiency disease, NOS'  
  ISA :"CarenceEnFacteur"  

CLASS :"ReconstructionDeLHumerus"   
  LABEL @fr 'reconstruction de l%'humérus'  
  ISA :"ChirurgieDeLHumerus"  

CLASS :"IntoxicationParLaBleomycine"   
  LABEL @fr 'intoxication par la bléomycine'
    @en 'poisoning by bleomycin'  
  ISA :"IntoxicationParUnAntibiotiqueAntineoplasique"  
